bytes,logical_path,logical_root,relative_path,role,sha256
20279502,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-5.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-5.png,impacted_surface,cdcd9882a10599307a0467fbdf0133a133e9b93156a37ac5933324d26f58b137
20303559,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-33.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-33.png,impacted_surface,cb7f9b6cc5f9b7de07a032b39630a6d9b2a5e668f03f4a25a80babfc360e21b6
20304031,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-20.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-20.png,impacted_surface,ccb337e4d8135efe5028426894267a640ed58ac9badab94bc382a110d54e5309
20328450,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-19.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-19.png,impacted_surface,fb9d6532eafcac24ea99d2656bc869b5c790db64162dcba2fb8f81691ef33b75
20357267,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-41.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-41.png,impacted_surface,8ddc47d37fcec3ae63e237fbb7bbe9646522a0295a968958fb3003f2d207cb4f
20360637,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-43.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-43.png,impacted_surface,de357818c7ff1e55535daa270e23a813b71856db386aff0177481877ac3954f6
20360999,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-12.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-12.png,impacted_surface,efc3211201703dc2fb720fb6b97ec43574330fe50de7bfd882b53e834b96acd2
20377851,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-3.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-3.png,impacted_surface,1b3c826a54a682511c1afae4a670bc8591fcb89024c6316ffc12f3993738379b
20386251,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-38.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-38.png,impacted_surface,cbe87ecd7e78a2b930e028eac75cf23e70299a88d630c44d867ea836a1df366b
20422444,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-9.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-9.png,impacted_surface,c8ec47c5f6b35c170898349b0685a90b6378c904b7e2e936d8180863b3f9d356
20430569,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-24.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-24.png,impacted_surface,9e3880677356cf9839f386722b734054bddc25f48600e5238a1c7cacf6f519b9
20444503,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-28.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-28.png,impacted_surface,88c759c306fbcfde44966073f4366b83a49eeb04be63844ac732a71e41647bb2
20463735,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-40.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-40.png,impacted_surface,8b16881f313d080d9fad5df285e71615f7d959ad158262c64b8e84692689eec6
20472621,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-16.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-16.png,impacted_surface,203da6defb70ffe7ed722869ef3b696923bb3240ddf5bd75c9de979ea2e4aed7
20496724,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-37.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-37.png,impacted_surface,e00d366abf1e961dcf87b4f9b7a30b6b95b300b74388bad16b3d5e0a9e5bdf91
20499898,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-23.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-23.png,impacted_surface,83d1881eeef833a25eed136f81365192ad13eeb25a16c199d4588ce4e13f56f3
20504537,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-38.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-38.png,impacted_surface,680f7941af259ab87961090f3eae98ba7ee1070de2a2adfcef39e66e6e2eb833
20524353,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-2.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-2.png,impacted_surface,8af0cd8b7fb4cb957d1dd775bb06b42b19d819354312daaee2f56e11d1444eef
20532437,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-44.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-44.png,impacted_surface,5c5c7d010e4145ae8ac87c4118c65138de954f02df6418dcae74ab028aa8d5d4
20542234,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-6.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-6.png,impacted_surface,2fc77c77f50026053edefb416c8f7ce1e0f5359efb2563805bdb7ad04d4f709c
20542448,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-31.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-31.png,impacted_surface,6972ab7eec03806f69ba7b3d5f1f3d93219bc91d3eee6748350dd7e715caba24
20545546,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-27.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-27.png,impacted_surface,9ba59ca7334a7d47d3ba3346652a548999ced0e75a4e6f22f45efb3b79dcc14b
20550723,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-19.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-19.png,impacted_surface,1eb1caa9ea96baa33c52e4f3411c714991996620639480a3bf638acfb347b504
20561024,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-26.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-26.png,impacted_surface,9f36e3dfc047806d190e6e32852134770bd2446d32a0b9dcb7dfbca5539f5d75
20562744,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-5.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-5.png,impacted_surface,3d3121674475634415cade47f53b5e5e3f565d5b5f083d452f94579fccfefac0
20566504,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-8.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-8.png,impacted_surface,9897ec83e3e4af5d5102dd5803e3a4f08200430cea727ae190d9f6e6c54982fa
20569946,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-33.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-33.png,impacted_surface,823b6f5c9ea96e166fdf39057176eb352ad1eed0e39f2694f1169491abb917af
20570513,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-15.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-15.png,impacted_surface,543323edc2e52ccb1e8fc019e50183ee4584a9df2c392aa8a0e70ec21199739e
20585806,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-7.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-7.png,impacted_surface,3bc73347113f3f689384dd8cd0b01d8d93c0c1e51b6b6cc08ed9c49cf8da0e24
20605121,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-30.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-30.png,impacted_surface,d0d0dab2dae10def0e0020a5158a6ce1a929d3426eb624ae8b4b8958a2c7e867
20605511,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-22.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-22.png,impacted_surface,0ef06a2f917f965f7bd48f79fd2266874fc1630f2f3707eda8db724e787ece99
20619447,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-32.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-32.png,impacted_surface,a1d192e4505390bea1cd49410aae84b4ada33f656124ab904f91ec2a7200b60e
20626984,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-18.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-18.png,impacted_surface,c69889493c1c0706200e4b6c03a41edb4d3205552046fc4796bf0490e9e7fccc
20627639,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-4.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-4.png,impacted_surface,238fbc65644f4311202e2e3597cc2f18678fea9aa5d7e60441a6da0aca2c6be1
20628114,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-10.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-10.png,impacted_surface,4331231c4f590bae8e7b8480f61ebb836a04e6fb10fea8c6be56da31fbdf1b4d
20641924,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-29.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-29.png,impacted_surface,48e14acb8e76fedd11280efebf17eb4f7aa6bc26844b744b333a0d895425e243
20653983,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-34.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-34.png,impacted_surface,b56fe29ff98b91801ed5c1455008a9ec40699aa50e66496c4dbac3f199bc7f73
20659561,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-6.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-6.png,impacted_surface,a923b0edfe5dde4ccc306f8e7d6be76d42bda65f3f2870a285fa431ff5136786
20677485,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-38.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-38.png,impacted_surface,30fefa69accd60e954cc50ca18fb33787e0da30e2d8149ce76953cbb2270e546
20680005,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-39.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-39.png,impacted_surface,cc6dc3d37cb1af3667e0c488dbe7edf9f1737f85d40b19ac0881e701b66940ad
20691788,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-2.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-2.png,impacted_surface,5899c8c22aa7101c345457b3c1872f16e14eb112b667bf1949902665f2849365
20693477,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-14.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-14.png,impacted_surface,b013d48f5d83d9cce399f3dce6b7dee801cd4ed36188db8be83838a8f9837c4c
20728215,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-20.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-20.png,impacted_surface,fbf8f8cd97674c0749384323a43dffa5f0e5a120fe651a80f1885258bf307b53
20729690,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-35.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-35.png,impacted_surface,3adfc1dc80ef9258c1b3609bb49bf154aaf3b51003a120d73679f85595019b72
20731281,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-36.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-36.png,impacted_surface,27a0af15b1f03d6fa16f6f36ada6abf7034aaded3e516cf5cc40137e5069cb92
20740669,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-37.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-37.png,impacted_surface,34600ca09fdde8eb983f515056f9c68de095c71b215194337fb539a64d49794f
20764402,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-23.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-23.png,impacted_surface,1663c4723b7328f4269482673d3f1004424a36cb01c02aec5762b2a4316d5a31
20779589,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-37.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-37.png,impacted_surface,5446be964a47ee3a63ab724189a8975a406e5434c54be57173c5d8e51702988a
20781657,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-13.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-13.png,impacted_surface,b1a291044d057ac1fe3cb43e898c7595695b8a97425c6f121ca11e00e166b8fb
20783686,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-36.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-36.png,impacted_surface,ddd582c5d6690b5ee05e92f9fe5af2ad2f875d38f759cb8eea5a431bf77eaa41
20791297,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-36.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-36.png,impacted_surface,fcf6f552efe820e418b9468785111d90f42ed1495d7dcdebb9ec84dbcf1befb3
20794391,external_hasebe/data/public/hasebe/raw/w68dtmpfyf/v1/impacted surface image/q16-17.png,external_hasebe,data/public/hasebe/raw/w68dtmpfyf/v1/impacted surface image/q16-17.png,impacted_surface,bb54f28526f49f77855739805c2c083bc37604f6bc5e1c6a6f9be56250a33cd6
20820085,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-4.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-4.png,impacted_surface,d13c607fa0a032b74f8e3f6e0ebe7bf60c17a6129376805ea55ed71c82e09083
20838420,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-1.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-1.png,impacted_surface,a433e3b68499a37b6a5d9fbe4a32fe55cfbaf1515893d60d4312879b23672676
20839070,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-18.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-18.png,impacted_surface,51226c7953af1df9300b50902754d06b12efd72b028ad98b5b134ade21d31a84
20858024,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-7.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-7.png,impacted_surface,6ec3c0505d1799ab4355b36dff3a0b5642b1120763add2ec35d9b1b775482089
20858551,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-35.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-35.png,impacted_surface,4297ed114af786ac2025ac76cc4a52f163ab77a56d3c1e56abc36476a712c2b3
20882080,external_hasebe/data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-24.png,external_hasebe,data/public/hasebe/raw/74t7kcdgkr/v1/impacted surface image/c8-24.png,impacted_surface,24e38e280270b8ecc32da327dc06f0f1c88be32a8481e4885a2a07d203d3cc22
20891273,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-24.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-24.png,impacted_surface,0350ff1303042b0161a6fc964a7d97698100d310f6deb9b391f6fe0d34fb9191
20900472,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-28.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-28.png,impacted_surface,87c389829540656ebec9470e5a0340e6072e6703b7d55f2ca481164804bd47f1
20911759,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-10.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-10.png,impacted_surface,76d0d58ac073c197ff418aa1366caf731a1d06bbea4d482393de442280b3fde1
20913866,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-19.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-19.png,impacted_surface,ce750da878792f74a15df612545c3946b95017a01e0eccdf598b5dc85c6b4d0e
20915106,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-42.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-42.png,impacted_surface,31926bce0ba4a73418c8d2d538a334c8494c6b5aff9c65291d49148962601dfc
20921482,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-41.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-41.png,impacted_surface,99cb0c65afadb1def75ee02bfc74d8609eddd13f4ced272e6ebe69f9e534f358
20926901,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-14.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-14.png,impacted_surface,03dff5972c5cf0238fd751b56bd78b3bc09f0f4e13cd10dbb66db4cc16514248
20927792,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-3.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-3.png,impacted_surface,43537fbf608ae10fd244abc6fc0bdf318f9b1a262365f7a3c29d332be771c9be
20947840,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-50.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-50.png,impacted_surface,ebdc0403f649c45ef5aff9b96f3de8707a41213718f409c371d9eb5a53bf8841
20954735,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-41.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-41.png,impacted_surface,aad560a16f8f0fb61db30b84b161d90f5751ac88b26a5b1463eda5621e55122f
20960072,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-13.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-13.png,impacted_surface,a22fbe228686892471d2bc2c77cdf1f3137437d78facf28edbb97a724ae3386e
20984050,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-26.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-26.png,impacted_surface,c8ccd838695d6661b86cdee8f44440b3b07c5f4011a2d9549e1a5a26428d298c
20985632,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-25.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-25.png,impacted_surface,27c94f8ef0c925784ca7fa296135c927dad9d539bdc20288780ec9cca2a84329
20997511,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-34.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-34.png,impacted_surface,c6a68cfe94781bc8eaf1acef6c8a6fc4919291dd5ed7a493b46e6010a65b8d81
21022852,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-29.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-29.png,impacted_surface,bba0c3631692d5eaab633b0f19ac0584534548649b6926f652758e6f05c3e855
21035028,external_hasebe/data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-41.png,external_hasebe,data/public/hasebe/raw/ykhs7s2dck/v1/impacted surface image/q8-41.png,impacted_surface,527bb9b2d58149d07cca69d9300679bf44d9425d3f62efe99265bc92800ada08
21035425,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-8.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-8.png,impacted_surface,6f9ae8718a5dc38a50245f2f376afc6608e3ac652cfe20eef13adfb7d37a1270
21039507,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-22.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-22.png,impacted_surface,f9b68fa0afaccc50af654d8209a5ffd8653bc2b1de801ba95edc060f86433496
21042067,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-11.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-11.png,impacted_surface,d5a0acbcd698a0c962e91ccf960ae01d5061a99482a1c2578e56c31f76efa21f
21048855,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-9.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-9.png,impacted_surface,58a3c70e4e2c47663ceb113eaee1709396ff77e157816b944f5240f26a727bb4
21051109,external_hasebe/data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-48.png,external_hasebe,data/public/hasebe/raw/cgtnjyggtm/v1/impacted surface image/q24-48.png,impacted_surface,89090ab85a001ed26f3133af555ebe6f56fe894068bb0330eef57c45759673cb
